-0.04	0.03	1.00	-0.01	0.03	-0.07	26.21
-0.04	0.03	1.00	-0.07	0.03	0.05	26.19
-0.04	0.03	1.00	-0.07	0.09	-0.07	26.18
-0.04	0.03	1.00	-0.01	0.15	-0.01	26.18
-0.04	0.03	0.99	-0.07	-0.03	0.05	26.19
-0.04	0.03	1.00	-0.01	0.15	-0.19	26.18
-0.04	0.03	1.00	-0.07	-0.03	0.11	26.18
-0.04	0.03	1.00	-0.07	0.09	-0.07	26.21
-0.04	0.03	1.00	0.05	0.03	-0.07	26.21
-0.04	0.03	1.00	-0.01	0.03	0.05	26.18
-0.04	0.03	1.00	-0.01	0.09	0.11	26.20
-0.04	0.03	1.00	-0.13	0.15	-0.13	26.20
-0.04	0.03	0.99	-0.01	0.03	0.05	26.18
-0.04	0.03	1.00	-0.19	0.03	0.11	26.20
-0.04	0.03	0.99	-0.01	0.03	-0.01	26.21
-0.04	0.03	1.00	-0.07	0.09	0.05	26.18
-0.04	0.03	1.00	-0.01	0.03	0.05	26.21
-0.04	0.03	1.00	-0.01	0.09	-0.07	26.19
-0.04	0.03	1.00	-0.07	-0.03	0.05	26.19
-0.04	0.03	1.00	-0.07	0.09	-0.13	26.18
-0.04	0.03	1.00	0.05	0.09	0.05	26.16
-0.04	0.03	1.00	-0.07	0.09	0.05	26.19
-0.04	0.03	1.00	-0.13	0.03	0.24	26.18
-0.04	0.03	0.99	-0.01	0.09	-0.13	26.18
-0.04	0.03	1.00	-0.01	0.03	-0.07	26.18
-0.04	0.03	1.00	0.05	0.09	-0.13	26.18
-0.04	0.03	1.00	-0.19	0.09	-0.01	26.18
-0.04	0.03	1.00	0.11	-0.03	0.05	26.17
-0.04	0.03	1.00	-0.07	0.15	-0.01	26.17
-0.04	0.03	1.00	0.05	0.09	0.05	26.16
-0.04	0.03	1.00	-0.13	0.15	-0.07	26.17
-0.04	0.03	1.00	-0.01	0.09	0.11	26.19
-0.04	0.03	1.00	-0.01	-0.03	0.11	26.16
-0.04	0.03	1.00	-0.01	0.03	-0.01	26.18
-0.04	0.03	1.00	-0.19	-0.03	0.11	26.18
-0.04	0.03	1.00	-0.01	0.03	0.05	26.19
-0.04	0.03	1.00	-0.01	-0.03	-0.07	26.17
-0.04	0.03	1.00	-0.01	0.03	0.05	26.18
-0.04	0.03	1.00	-0.01	0.09	-0.01	26.17
-0.04	0.02	1.00	-0.07	0.03	-0.01	26.20
-0.04	0.03	1.00	0.05	0.03	0.11	26.17
-0.04	0.03	0.99	0.05	0.03	-0.07	26.20
-0.04	0.04	1.01	1.58	0.46	-0.19	26.18
-0.04	0.02	0.99	-0.37	-0.64	-0.68	26.16
-0.04	0.03	1.00	0.72	-0.15	-0.01	26.16
-0.04	0.02	1.00	0.91	0.21	-0.37	26.19
-0.04	0.03	1.00	-0.19	-0.27	0.54	26.17
-0.04	0.03	1.00	0.30	0.15	-0.31	26.18
-0.04	0.02	1.00	-0.01	0.09	0.18	26.18
-0.04	0.03	0.99	-0.01	0.03	0.18	26.18
-0.04	0.03	1.00	-0.01	0.15	-0.07	26.20
-0.04	0.02	1.00	-0.01	-0.03	0.11	26.19
-0.04	0.03	1.00	-0.07	0.03	0.24	26.18
-0.04	0.03	1.00	0.11	0.21	-0.37	26.16
-0.04	0.03	1.00	-0.01	-0.27	0.85	26.19
-0.04	0.03	1.00	-0.01	0.34	-0.74	26.17
-0.04	0.03	1.00	-0.07	-0.34	1.15	26.14
-0.04	0.03	1.00	-0.01	0.40	-1.17	26.16
-0.04	0.03	1.00	-0.07	-0.46	0.85	26.15
-0.04	0.03	1.00	-0.07	0.34	-1.11	26.18
-0.04	0.03	1.00	-0.19	-0.09	0.42	26.14
-0.04	0.03	1.00	-0.01	0.03	-0.19	26.13
-0.04	0.03	1.00	-0.19	0.03	-0.01	26.14
-0.04	0.03	1.00	-0.01	0.09	0.05	26.14
-0.04	0.03	0.99	0.30	0.09	-0.43	26.15
-0.04	0.03	1.00	-0.07	-0.03	0.11	26.16
-0.04	0.03	1.00	-0.01	0.09	-0.37	26.15
-0.04	0.03	1.00	-0.01	0.03	-0.01	26.16
-0.04	0.03	1.00	-0.13	0.15	-0.01	26.14
-0.04	0.03	1.00	0.05	0.15	-0.25	26.12
-0.04	0.03	0.99	0.05	-0.09	0.18	26.12
-0.04	0.03	1.00	0.36	0.03	-0.37	26.15
-0.04	0.02	0.99	-0.25	-0.27	0.24	26.15
-0.04	0.03	1.00	0.18	0.40	-0.80	26.16
-0.04	0.03	1.00	-0.01	-0.40	0.85	26.14
-0.04	0.03	1.00	0.05	0.15	-0.56	26.15
-0.04	0.03	1.00	0.05	-0.03	-0.07	26.14
-0.04	0.03	1.00	-0.07	-0.03	-0.01	26.16
-0.04	0.03	1.00	-0.01	0.09	-0.43	26.14
-0.04	0.03	1.00	0.05	-0.09	0.30	26.14
-0.04	0.03	1.00	-0.07	0.03	-0.07	26.13
-0.04	0.03	1.00	-0.01	0.27	-0.43	26.14
-0.04	0.03	1.00	-0.01	-0.09	0.42	26.15
-0.04	0.03	1.00	-0.01	0.21	-0.50	26.13
-0.04	0.03	1.00	0.05	-0.03	0.11	26.14
-0.04	0.02	1.00	-0.07	0.09	-0.07	26.13
-0.04	0.03	1.00	0.05	0.21	-0.56	26.15
-0.04	0.02	1.00	-0.25	-0.15	0.66	26.14
-0.04	0.03	1.00	-0.25	0.46	-0.68	26.15
-0.04	0.03	1.00	-0.01	0.03	0.05	26.14
-0.04	0.03	1.00	-0.13	-0.09	0.11	26.13
-0.04	0.03	1.00	0.11	0.21	-0.43	26.15
-0.04	0.03	1.00	0.11	-0.21	0.60	26.12
-0.04	0.03	0.99	-0.01	0.15	-0.43	26.17
-0.04	0.03	1.00	-0.01	0.03	0.24	26.14
-0.04	0.03	1.00	-0.01	0.03	0.36	26.14
-0.04	0.03	1.00	-0.07	0.15	-0.19	26.13
-0.04	0.03	0.99	-0.19	0.09	0.18	26.11
-0.04	0.03	1.00	-0.01	-0.09	0.36	26.12
-0.04	0.03	0.99	-0.01	0.34	-0.50	26.13
-0.04	0.03	0.99	0.05	-0.09	0.66	26.15
-0.04	0.03	0.99	1.40	-0.09	-0.50	26.12
-0.04	0.03	1.01	-0.68	-0.15	0.91	26.13
-0.04	0.03	1.00	0.79	0.52	-0.98	26.12
-0.04	0.01	1.03	1.52	8.09	2.68	26.14
-0.12	0.06	0.99	2.86	24.14	-57.08	26.11
-0.11	0.07	0.96	4.51	-8.51	-5.50	26.13
0.04	-0.01	0.99	-1.47	-33.23	74.03	26.15
-0.07	0.04	1.00	9.15	18.95	-57.50	26.15
-0.00	0.01	1.00	-2.88	-15.47	40.28	26.14
-0.07	0.03	1.00	3.84	10.10	-26.74	26.13
-0.02	0.02	1.00	-1.59	-7.05	22.27	26.13
-0.05	0.02	1.00	1.27	4.61	-9.96	26.13
-0.03	0.02	1.00	-1.05	-2.17	8.35	26.15
-0.05	0.03	1.00	0.24	2.29	-5.20	26.14
-0.04	0.02	1.00	-0.56	-1.13	4.69	26.14
-0.05	0.03	1.00	0.05	1.01	-2.39	26.12
-0.04	0.03	1.00	-0.25	-0.76	2.31	26.12
-0.05	0.03	1.00	0.11	0.52	-1.11	26.12
-0.04	0.03	1.00	-0.25	-0.15	0.91	26.12
-0.04	0.03	1.00	-0.01	0.21	-0.25	26.16
-0.04	0.03	1.00	-0.13	-0.09	0.48	26.14
-0.04	0.03	1.00	-0.01	0.21	-0.31	26.14
-0.04	0.03	1.00	-0.07	0.03	0.18	26.15
-0.20	0.00	0.99	-4.89	-2.29	18.00	26.15
-0.06	0.03	1.00	-2.82	5.71	16.41	26.14
-0.05	0.03	0.99	1.21	5.71	9.21	26.12
-0.06	0.03	0.99	0.48	4.00	-2.27	26.13
-0.01	0.01	0.98	1.03	22.25	-16.85	26.15
-0.09	0.03	1.02	22.70	21.09	-16.30	26.12
-0.10	0.04	0.99	6.58	23.53	-6.54	26.13
-0.13	0.05	0.99	3.78	20.42	-0.25	26.13
-0.14	0.05	0.99	5.18	11.20	4.51	26.13
-0.14	0.06	0.99	-4.46	11.02	12.75	26.13
-0.15	0.05	0.99	-6.97	3.14	6.95	26.16
-0.15	0.04	0.98	-2.69	-0.03	2.43	26.13
-0.15	0.05	0.98	0.42	2.35	-0.62	26.14
-0.15	0.05	0.99	2.31	0.46	1.46	26.15
-0.15	0.05	0.99	1.46	1.56	-4.22	26.16
-0.15	0.05	0.99	2.37	-5.46	-15.51	26.12
-0.15	0.05	0.99	4.45	-14.74	-25.21	26.13
-0.13	0.06	0.99	17.02	-21.51	-85.46	26.14
-0.09	0.06	1.01	10.98	-8.27	-51.34	26.14
-0.11	0.06	0.99	7.38	1.31	-27.53	26.13
-0.08	0.07	0.99	-1.90	-32.26	5.24	26.13
-0.15	0.08	1.06	-1.59	-31.77	8.66	26.15
-0.01	0.07	0.99	-7.39	-13.46	37.59	26.14
-0.10	0.08	1.12	-3.18	-10.83	15.98	26.16
0.03	0.04	1.11	6.77	4.79	18.06	26.17
-0.05	0.06	0.98	5.49	14.13	1.03	26.15
-0.06	-0.02	0.73	17.75	41.84	-36.08	26.14
-0.10	-0.01	0.66	15.80	-1.80	-10.08	26.13
-0.15	0.15	1.20	6.16	-18.16	8.35	26.15
-0.07	0.24	1.50	-13.56	2.17	-10.38	26.15
-0.04	0.09	1.09	-15.21	16.45	-11.54	26.15
-0.10	-0.03	0.59	0.97	15.17	-8.86	26.13
-0.10	-0.05	0.43	0.85	-12.36	12.32	26.15
-0.15	0.14	0.96	1.33	-30.24	24.71	26.13
0.06	0.21	1.71	-10.75	-11.75	7.26	26.13
0.04	0.07	1.31	-21.00	11.93	-16.06	26.14
-0.11	-0.04	0.66	-6.36	2.84	-11.36	26.14
-0.21	-0.03	0.37	5.85	-6.07	5.30	26.16
-0.16	0.10	0.84	9.88	-17.12	14.82	26.15
0.19	0.16	1.77	-3.00	-6.38	0.24	26.15
0.04	0.08	1.36	-13.68	13.09	-23.20	26.12
-0.12	0.00	0.70	-0.31	19.44	-24.36	26.18
-0.16	-0.06	0.36	5.91	12.05	-2.39	26.15
-0.19	0.00	0.58	6.77	0.52	8.90	26.14
0.16	0.18	1.75	0.97	-15.84	13.60	26.16
0.01	0.13	1.41	-14.47	29.75	-19.66	26.17
-0.14	0.01	0.75	-8.49	8.21	-17.59	26.14
-0.15	-0.07	0.44	2.62	4.97	2.98	26.16
-0.25	0.00	0.52	6.64	-10.28	11.28	26.17
0.12	0.15	1.44	-0.31	-23.59	15.43	26.15
0.01	0.11	1.45	-16.49	38.48	-9.77	26.15
-0.08	-0.01	0.88	-8.92	3.57	-9.83	26.14
-0.13	-0.04	0.59	5.24	6.99	-1.96	26.17
-0.30	-0.01	0.48	4.08	-4.79	6.34	26.16
-0.06	0.09	1.07	-1.90	-12.54	11.53	26.17
0.21	0.06	2.03	-11.12	-10.22	1.76	26.15
-0.02	-0.01	1.13	-5.62	12.05	-15.08	26.12
-0.16	-0.02	0.67	3.53	8.03	-9.53	26.15
-0.20	-0.06	0.45	4.26	2.90	6.34	26.14
-0.13	-0.01	0.74	4.08	-15.78	15.98	26.16
0.28	0.14	2.30	3.35	-37.69	11.35	26.15
0.00	0.04	1.14	-7.70	26.58	-21.43	26.16
-0.14	-0.03	0.66	0.72	11.81	-15.39	26.13
-0.15	-0.09	0.36	8.17	-1.50	6.22	26.14
-0.21	0.03	0.65	12.32	-12.05	17.45	26.12
0.14	0.18	1.81	-1.29	-9.49	12.32	26.18
-0.03	0.08	1.26	-16.18	17.61	-18.38	26.14
-0.12	-0.04	0.71	-4.77	5.83	-14.29	26.16
-0.14	-0.10	0.45	6.77	-6.20	1.70	26.16
-0.27	0.00	0.63	9.21	-10.28	13.66	26.17
0.15	0.16	1.67	-0.25	-5.52	8.78	26.13
-0.03	0.10	1.41	-18.26	17.36	-10.99	26.17
-0.11	-0.04	0.81	-6.97	5.16	-13.37	26.15
-0.16	-0.09	0.46	6.89	0.76	-2.14	26.17
-0.22	-0.05	0.52	10.92	-9.80	11.47	26.15
0.11	0.15	1.50	2.25	-6.07	16.17	26.16
-0.06	0.13	1.47	-21.25	31.04	-7.82	26.17
-0.14	-0.02	0.87	-9.71	8.94	-17.04	26.16
-0.14	-0.13	0.36	4.08	9.74	-1.72	26.16
-0.21	-0.04	0.49	16.65	-8.58	16.47	26.13
0.18	0.19	1.79	8.11	-19.32	17.39	26.15
-0.10	0.14	1.26	-25.89	35.25	-18.75	26.17
-0.12	-0.04	0.73	-6.72	16.51	-14.72	26.18
-0.12	-0.11	0.39	10.67	8.94	1.82	26.19
-0.23	-0.04	0.44	15.13	-11.63	17.08	26.18
0.02	0.16	1.45	4.69	-14.92	14.09	26.19
-0.01	0.11	1.85	-23.51	9.06	-6.17	26.14
-0.07	-0.04	0.94	-11.60	3.81	-16.24	26.17
-0.15	-0.10	0.48	6.64	9.37	-2.51	26.18
-0.28	-0.06	0.44	13.18	-12.36	12.99	26.19
-0.04	0.12	1.26	10.73	-5.10	13.24	26.18
0.08	0.11	1.93	-21.61	9.98	-0.62	26.19
-0.09	-0.01	1.03	-16.73	16.33	-20.39	26.19
-0.18	-0.13	0.37	3.84	16.20	-11.48	26.21
-0.23	-0.10	0.35	17.14	-8.51	16.90	26.15
-0.01	0.13	1.35	10.92	-9.12	23.43	26.17
-0.13	0.17	2.01	-23.32	25.60	-5.74	26.18
-0.13	-0.02	0.93	-18.81	5.77	-19.17	26.20
-0.12	-0.13	0.36	7.87	17.49	-4.95	26.18
-0.27	-0.05	0.35	15.07	-10.47	18.30	26.18
-0.06	0.10	1.27	2.07	-10.71	21.54	26.17
-0.00	0.06	2.40	-24.73	-2.59	-0.92	26.20
-0.03	-0.06	1.13	-15.88	1.07	-20.58	26.18
-0.15	-0.10	0.51	-3.79	19.07	-2.45	26.21
-0.29	-0.08	0.26	13.54	-14.74	8.29	26.20
-0.11	0.04	1.01	22.64	-27.68	15.43	26.19
0.14	0.07	2.30	-11.91	-12.24	1.09	26.20
-0.08	-0.03	1.14	-16.12	3.27	-21.43	26.19
-0.20	-0.11	0.36	1.76	5.58	-8.25	26.21
-0.23	-0.08	0.20	25.26	-8.76	18.67	26.21
0.02	0.16	1.63	15.68	-13.52	24.71	26.22
0.03	0.10	1.85	-28.51	13.09	-11.48	26.21
-0.17	-0.08	0.74	-26.80	1.86	-24.60	26.22
-0.18	-0.15	0.22	5.00	9.12	1.82	26.23
-0.22	0.01	0.48	24.22	-21.76	29.35	26.21
0.17	0.13	2.07	7.19	-15.84	15.86	26.24
-0.06	0.07	1.35	-29.06	27.44	-28.51	26.19
-0.17	-0.07	0.67	-8.37	18.04	-22.71	26.22
-0.19	-0.11	0.23	16.17	4.36	0.85	26.22
-0.22	0.06	0.64	23.67	-18.34	21.60	26.22
0.18	0.11	2.05	1.76	-0.09	4.27	26.24
-0.06	0.00	1.27	-23.20	8.70	-23.02	26.23
-0.15	-0.08	0.64	-1.53	10.65	-9.96	26.24
-0.24	-0.05	0.36	15.37	-4.18	8.72	26.24
-0.22	0.05	0.83	13.11	-18.89	20.01	26.24
0.22	0.05	1.71	-2.57	-20.97	-0.74	26.24
-0.15	-0.04	0.97	-15.94	23.71	-9.71	26.26
-0.15	-0.01	0.76	-0.31	4.12	4.02	26.24
-0.06	0.04	1.05	4.51	-1.25	5.12	26.22
-0.09	0.01	1.06	-1.29	4.43	-0.07	26.24
-0.10	-0.01	0.98	0.24	-5.34	-2.57	26.28
-0.08	-0.00	0.99	3.78	5.34	1.95	26.26
-0.12	-0.15	1.07	3.41	-1.92	-1.66	26.25
-0.12	-0.18	1.16	-4.16	2.17	5.30	26.26
0.05	0.07	0.92	-12.40	1.13	10.49	26.28
-0.18	0.40	0.89	10.61	-5.52	2.50	26.26
-0.20	0.34	0.79	22.09	1.68	-10.75	26.28
-0.11	-0.16	1.08	20.19	-16.94	-15.20	26.28
0.00	-0.43	1.09	4.57	-6.20	-0.62	26.28
-0.08	-0.25	1.12	-9.22	10.41	9.21	26.29
-0.05	0.09	0.89	-22.41	8.70	15.31	26.29
0.01	0.38	0.93	-5.75	-5.22	7.19	26.29
-0.11	0.35	0.82	7.50	-11.51	-7.58	26.27
-0.16	-0.07	1.01	15.01	-13.76	-14.35	26.28
-0.10	-0.48	1.21	-7.21	-8.45	3.17	26.29
0.03	-0.28	1.15	-13.74	18.52	11.59	26.31
-0.00	0.21	0.93	-19.36	6.32	21.72	26.30
-0.10	0.51	0.88	-0.86	-0.70	-2.02	26.30
-0.17	0.37	0.84	20.44	-2.90	-18.93	26.31
-0.17	-0.22	1.11	18.49	-11.81	-20.82	26.30
0.03	-0.50	1.19	2.19	1.13	-4.10	26.31
0.07	-0.24	1.09	-17.34	8.76	13.60	26.31
0.02	0.25	0.92	-17.22	0.89	20.38	26.32
-0.07	0.50	0.89	-2.33	-13.95	3.04	26.31
-0.19	0.28	0.88	19.04	-4.85	-19.78	26.31
-0.17	-0.41	1.01	3.59	-23.47	-13.92	26.34
-0.04	-0.55	1.02	-10.81	0.09	9.82	26.33
0.11	-0.01	1.22	-18.56	18.34	22.76	26.34
-0.06	0.46	0.94	-30.40	7.35	10.31	26.33
-0.14	0.45	0.78	23.00	2.66	-9.89	26.34
-0.27	-0.14	1.01	28.13	-3.02	-17.40	26.36
-0.15	-0.52	1.21	2.56	2.59	-10.81	26.38
0.17	-0.26	1.11	-9.71	37.32	5.30	26.34
0.13	0.26	0.98	-4.16	6.87	-4.46	26.35
-0.15	0.57	0.76	5.61	-30.12	-6.72	26.34
-0.25	0.33	0.94	17.57	-2.17	-24.73	26.35
-0.12	-0.40	1.07	15.56	-3.69	-17.22	26.35
-0.02	-0.64	1.17	-9.71	15.59	18.06	26.37
0.09	-0.06	1.02	-22.10	20.29	31.18	26.34
0.07	0.45	1.04	-18.26	-2.96	24.10	26.36
-0.23	0.59	0.80	-4.40	-17.36	-13.74	26.36
-0.08	0.09	0.90	19.58	-2.96	-26.62	26.37
-0.07	-0.42	1.18	15.56	-15.53	-14.17	26.37
-0.01	-0.51	1.16	-5.81	16.51	0.48	26.36
0.03	-0.16	0.91	-27.11	11.93	17.33	26.38
-0.03	0.37	0.89	-10.69	-3.14	22.03	26.36
-0.11	0.58	1.03	4.51	-6.38	-7.15	26.38
-0.17	0.23	0.89	22.33	2.53	-24.54	26.39
-0.10	-0.35	1.08	23.55	-1.92	-22.77	26.40
0.03	-0.58	1.17	-5.13	-8.15	-5.62	26.38
0.01	-0.18	1.03	-17.52	9.98	15.01	26.39
-0.08	0.28	0.88	-26.99	-8.33	22.39	26.41
-0.00	0.46	0.99	-9.16	-6.26	4.27	26.39
-0.09	0.33	0.93	15.56	-5.28	-13.07	26.40
-0.10	-0.19	1.01	18.12	-13.89	-19.72	26.39
-0.09	-0.51	1.15	6.28	-6.62	-3.06	26.41
-0.07	-0.29	1.06	-9.83	13.52	10.19	26.40
0.06	0.13	0.90	-20.52	9.43	22.03	26.42
0.07	0.42	1.03	-5.99	-0.27	14.09	26.43
-0.08	0.40	0.85	15.31	-8.09	-11.18	26.45
-0.17	0.01	0.96	30.94	-0.03	-23.93	26.42
-0.07	-0.52	1.17	2.37	-14.25	-10.32	26.42
0.04	-0.38	1.04	-14.72	6.87	7.19	26.44
0.09	0.06	0.97	-21.25	7.17	17.57	26.43
-0.14	0.29	0.93	-14.35	-1.01	10.00	26.44
-0.17	0.16	0.92	-8.06	-7.35	-3.18	26.45
-0.06	-0.00	1.07	1.52	0.95	-7.58	26.43
-0.04	-0.07	1.02	3.35	5.71	-7.21	26.44
-0.02	-0.05	0.98	1.88	6.38	-3.85	26.44
-0.02	-0.04	1.02	-1.59	-2.04	-4.46	26.47
-0.06	-0.01	1.00	-1.53	1.25	-1.66	26.45
-0.04	0.04	1.00	3.17	-2.29	-3.61	26.46
-0.11	0.05	0.99	6.03	-0.15	-0.37	26.44
-0.07	-0.02	1.01	9.03	0.70	-0.43	26.45
-0.04	-0.08	1.02	7.01	4.67	-2.14	26.47
-0.06	-0.05	0.99	4.26	4.30	1.82	26.47
-0.08	-0.03	0.99	1.52	-1.62	-0.01	26.48
-0.16	0.04	1.00	1.03	3.08	-1.84	26.48
0.06	0.03	1.05	3.84	10.22	-9.53	26.50
0.69	-0.16	1.11	8.84	7.17	9.64	26.47
-0.21	0.05	0.97	14.70	-54.84	31.06	26.46
-0.99	0.27	1.09	11.59	1.25	-14.53	26.48
-0.57	0.12	0.64	-10.99	43.43	-39.74	26.48
0.78	-0.12	1.07	20.07	83.28	-25.89	26.50
0.61	-0.16	1.25	-11.54	-28.35	34.84	26.49
-0.52	0.16	0.90	0.36	-47.94	35.33	26.50
-0.96	0.22	1.15	-12.58	7.84	-2.75	26.50
-0.03	0.06	0.84	-13.98	58.01	-35.29	26.51
0.88	-0.17	1.23	3.47	16.94	7.07	26.51
0.23	-0.05	0.88	2.31	-56.79	41.92	26.50
-0.75	0.18	1.15	4.39	-42.88	16.90	26.52
-0.85	0.15	1.07	-18.07	40.25	-36.93	26.54
0.27	-0.01	0.85	3.78	66.07	-42.00	26.51
0.78	-0.15	1.15	8.84	13.52	20.62	26.54
-0.11	0.01	0.91	6.89	-63.63	35.33	26.54
-0.97	0.21	1.19	-1.78	-32.13	1.58	26.53
-0.64	0.12	0.82	-19.30	45.93	-39.74	26.52
0.48	-0.05	0.90	-0.19	54.84	-16.18	26.55
0.73	-0.12	1.19	3.41	-9.06	25.51	26.51
-0.10	0.06	0.94	5.79	-79.99	46.50	26.56
-0.87	0.16	1.19	-1.66	-34.33	11.59	26.54
-0.80	0.10	0.89	-22.90	46.91	-33.45	26.55
0.49	-0.08	0.94	12.81	91.89	-15.75	26.54
0.57	-0.08	1.23	4.33	-13.15	14.64	26.56
-0.02	0.03	0.92	1.52	-74.86	28.19	26.58
-0.84	0.18	1.11	-1.78	-35.92	6.40	26.54
-0.81	0.11	0.92	-22.47	29.45	-27.41	26.53
0.30	-0.04	0.87	6.46	64.00	-22.35	26.57
0.68	-0.16	1.28	-2.88	11.32	8.72	26.57
0.02	0.01	0.93	4.51	-64.24	34.54	26.58
-0.86	0.20	1.13	6.64	-31.89	2.62	26.59
-0.76	0.08	0.89	-16.91	34.82	-22.16	26.60
0.31	-0.08	0.94	5.49	80.96	-1.59	26.61
0.60	-0.16	1.27	-2.27	37.45	25.44	26.60
-0.01	-0.01	0.88	-2.69	-51.42	34.29	26.59
-0.75	0.20	1.05	4.57	-46.23	6.16	26.57
-0.72	0.13	0.95	-7.64	11.69	-19.36	26.60
0.07	-0.02	0.91	1.15	27.86	-35.41	26.59
0.56	-0.14	1.18	4.57	8.82	0.85	26.61
0.18	-0.09	0.93	-1.66	-38.85	28.92	26.63
-0.42	0.09	1.07	-1.29	-48.86	21.54	26.65
-0.43	0.13	1.07	-16.91	-15.29	-3.36	26.62
-0.08	-0.01	0.92	-17.40	6.74	-13.62	26.61
0.10	-0.08	1.02	-7.27	5.83	-3.49	26.64
0.00	-0.06	0.98	-6.90	-2.35	4.81	26.63
-0.10	-0.04	0.99	-6.66	0.82	13.48	26.66
-0.03	-0.05	0.98	-5.32	-0.52	3.53	26.58
-0.05	-0.06	0.98	-4.52	-3.57	2.80	26.66
-0.04	-0.05	0.99	-2.57	-0.27	1.03	26.65
-0.06	-0.02	1.05	-7.70	-7.60	-6.66	26.65
-0.03	-0.07	0.98	-9.71	1.74	-3.30	26.65
-0.05	-0.06	0.98	-2.21	-6.07	-5.32	26.65
-0.03	-0.07	0.99	7.99	20.11	0.79	26.68
-0.06	-0.07	0.98	1.46	10.96	0.36	26.64
0.06	0.01	1.13	45.77	38.85	11.41	26.66
-0.09	-0.03	0.94	-4.46	58.93	1.27	26.69
-0.06	0.06	1.14	76.41	10.41	16.78	26.67
-0.19	0.02	1.02	22.58	24.02	6.10	26.68
-0.13	0.00	0.97	6.71	-7.05	-4.46	26.68
-0.13	0.01	0.99	0.05	-5.95	-1.41	26.69
-0.14	0.02	1.00	-2.57	3.51	2.98	26.70
-0.16	0.02	0.98	-5.44	3.02	5.85	26.70
-0.16	0.00	1.00	10.12	-0.88	-0.25	26.69
-0.18	0.03	1.00	3.78	2.72	4.45	26.73
-0.11	-0.01	1.02	-0.01	-0.64	2.37	26.71
-0.16	0.03	0.99	-3.24	-1.07	4.27	26.71
-0.12	0.00	0.98	-5.13	-2.78	9.64	26.69
-0.12	-0.00	1.01	-3.24	-12.73	3.78	26.73
-0.09	-0.02	1.01	-6.05	-4.67	18.12	26.73
-0.17	0.01	0.98	-5.07	0.34	14.58	26.73
-0.09	-0.02	1.00	-5.32	3.94	16.59	26.73
-0.14	-0.01	0.99	-5.20	-4.18	5.24	26.74
-0.11	-0.02	1.00	-0.86	0.40	5.49	26.72
-0.11	-0.02	0.99	-2.75	5.71	5.18	26.71
-0.11	-0.01	0.99	-4.65	-0.03	9.94	26.74
-0.13	-0.01	0.98	-4.77	3.81	11.04	26.76
-0.12	-0.02	1.01	-8.55	6.93	12.26	26.74
-0.11	-0.04	0.99	0.97	8.58	-6.17	26.76
-0.11	-0.04	1.00	-0.37	-4.43	-12.95	26.75
-0.15	-0.02	1.02	0.79	-15.53	-5.56	26.74
-0.12	0.23	1.03	0.85	33.23	-9.16	26.77
-0.08	-0.01	1.06	-6.36	7.42	18.85	26.76
-0.10	-0.01	0.98	2.62	-15.05	19.04	26.75
-0.11	-0.01	1.01	1.21	-17.12	16.78	26.76
-0.09	0.00	1.00	4.02	-19.20	11.89	26.75
-0.06	-0.05	1.03	-26.86	-24.69	25.38	26.77
-0.01	-0.03	0.99	5.49	-73.39	0.42	26.77
0.08	-0.06	1.02	-33.15	-157.26	-55.67	26.80
0.22	-0.06	0.96	-14.47	-139.68	-37.48	26.78
0.30	-0.06	0.93	2.25	-91.03	-31.32	26.79
0.28	-0.05	0.92	23.43	110.63	38.38	26.78
0.15	-0.02	1.07	76.90	414.76	89.65	26.80
-0.33	0.04	0.98	54.86	357.76	22.82	26.77
-0.48	0.08	0.86	5.73	102.39	-2.81	26.80
-0.47	0.04	0.92	-2.82	-77.30	-32.23	26.79
-0.32	0.03	0.95	20.32	-242.95	-142.59	26.81
-0.12	0.03	0.97	15.50	-224.40	-162.24	26.83
-0.05	0.02	1.01	13.66	-41.60	-67.82	26.83
-0.08	0.02	1.01	20.32	82.79	46.81	26.81
-0.13	0.05	1.00	7.26	82.37	68.54	26.81
-0.18	0.07	1.00	-7.39	22.86	61.39	26.80
-0.17	0.06	1.00	-11.97	-13.95	56.02	26.82
-0.08	-0.05	1.02	-37.48	-32.26	-76.12	26.82
-0.20	0.03	1.00	-23.14	-0.09	-17.95	26.83
-0.14	0.04	0.98	13.11	-33.66	36.98	26.82
-0.12	0.05	0.99	18.49	-94.63	-73.86	26.85
0.06	0.02	1.04	39.79	-85.60	-81.31	26.84
0.07	0.05	0.95	14.64	-76.63	-37.97	26.84
0.13	0.09	1.00	15.50	-121.67	-39.25	26.87
0.15	0.10	1.04	-2.14	6.74	72.38	26.86
0.05	0.12	1.04	-0.25	213.71	114.25	26.86
-0.16	0.08	1.02	42.96	418.85	-110.05	26.85
-0.35	0.03	0.90	4.69	110.75	-19.78	26.87
-0.44	0.05	0.87	10.92	-24.69	-32.23	26.88
-0.30	0.07	0.99	16.29	-283.42	-46.58	26.86
-0.17	0.11	0.94	9.88	-256.13	2.19	26.88
0.12	0.11	0.98	4.63	-77.24	-12.58	26.89
-0.08	0.16	1.04	-7.21	140.59	9.70	26.88
-0.05	0.03	1.07	-11.18	432.04	-26.25	26.87
-0.40	0.04	0.84	-20.15	211.94	36.74	26.88
-0.52	0.07	0.84	-6.05	10.89	17.39	26.88
-0.45	0.02	0.91	-14.17	-91.52	16.72	26.91
